Date,Apple Watch stand hours(hr),Exercise time(min),Flights climbed(count),Heart rate(count/min),Resting heart rate(count/min),Stand time(min),Step count(count),Walking heart rate average(count/min)
2019-06-20,,,,,,,1347.000,
2019-06-21,,,12.000,,,,12964.000,
2019-06-22,,,28.000,,,,8838.928,
2019-06-23,,,20.000,,,,9245.072,
2019-06-24,,,9.000,,,,16292.000,
2019-06-25,,,18.000,,,,15407.000,
2019-06-26,,,16.000,,,,8638.000,
2019-06-27,,,31.000,,,,7720.000,
2019-06-28,,,17.000,,,,9414.764,
2019-06-29,,,3.000,,,,7663.144,
2019-06-30,,,8.000,,,,7645.091,
2019-07-01,,,1.000,,,,9827.000,
2019-07-02,,,,,,,1561.000,
2019-07-03,,,,,,,2322.000,
2019-07-04,,,,,,,1024.000,
2019-07-05,,,,,,,1251.000,
2019-07-06,,,1.000,,,,9037.000,
2019-07-07,,,,,,,5625.000,
2019-07-08,,,4.000,,,,6016.000,
2019-07-09,,,2.000,,,,4106.000,
2019-07-10,,,3.000,,,,6049.000,
2019-07-11,,,1.000,,,,3448.000,
2019-07-12,,,3.000,,,,6469.000,
2019-07-13,,,4.000,,,,11771.000,
2019-07-14,,,3.000,,,,11591.000,
2019-07-15,,,1.000,,,,5573.000,
2019-07-16,,,1.000,,,,1640.000,
2019-07-17,,,1.000,,,,1801.000,
2019-07-18,,,2.000,,,,1980.000,
2019-07-19,,,1.000,,,,1458.000,
2019-07-20,,,,,,,3673.000,
2019-07-21,,,,,,,1698.000,
2019-07-22,,,1.000,,,,1994.000,
2019-07-23,,,1.000,,,,1307.000,
2019-07-24,,,2.000,,,,2375.000,
2019-07-25,,,2.000,,,,1386.000,
2019-07-26,,,1.000,,,,1895.000,
2019-07-27,,,1.000,,,,10249.000,
2019-07-28,,,,,,,5449.000,
2019-07-29,,,2.000,,,,6761.000,
2019-07-30,,,4.000,,,,6343.000,
2019-07-31,,,3.000,,,,6617.000,
2019-08-01,,,3.000,,,,3859.000,
2019-08-02,,,1.000,,,,6680.000,
2019-08-03,,,2.000,,,,12420.000,
2019-08-04,,,,,,,1441.000,
2019-08-05,,,1.000,,,,3953.000,
2019-08-06,,,,,,,4048.000,
2019-08-07,,,1.000,,,,1671.000,
2019-08-08,,,2.000,,,,4353.000,
2019-08-09,,,1.000,,,,1373.000,
2019-08-10,,,,,,,2205.000,
2019-08-11,,,1.000,,,,3291.000,
2019-08-12,,,1.000,,,,1906.000,
2019-08-13,,,,,,,1643.000,
2019-08-14,,,1.000,,,,1727.000,
2019-08-15,,,,,,,4689.000,
2019-08-16,,,,,,,4512.000,
2019-08-17,,,,,,,3322.000,
2019-08-18,,,,,,,2270.000,
2019-08-19,,,2.000,,,,4775.000,
2019-08-20,,,,,,,5032.000,
2019-08-21,,,,,,,1285.000,
2019-08-22,,,,,,,1570.000,
2019-08-23,,,,,,,1107.000,
2019-08-24,,,1.000,,,,2059.000,
2019-08-25,,,1.000,,,,1923.000,
2019-08-26,,,,,,,1108.000,
2019-08-27,,,,,,,850.000,
2019-08-28,,,,,,,864.000,
2019-08-29,,,,,,,1277.000,
2019-08-30,,,1.000,,,,3084.000,
2019-08-31,,,9.000,,,,14446.000,
2019-09-01,,,1.000,,,,2191.000,
2019-09-02,,,1.000,,,,571.000,
2019-09-03,,,2.000,,,,2077.000,
2019-09-04,,,1.000,,,,1776.000,
2019-09-05,,,2.000,,,,3600.000,
2019-09-06,,,,,,,2507.000,
2019-09-07,,,,,,,2680.000,
2019-09-08,,,3.000,,,,4956.000,
2019-09-09,,,1.000,,,,1187.000,
2019-09-10,,,1.000,,,,2234.000,
2019-09-11,,,1.000,,,,2463.000,
2019-09-12,,,,,,,2167.000,
2019-09-13,,,2.000,,,,1467.000,
2019-09-14,,,,,,,1650.000,
2019-09-15,,,,,,,1826.000,
2019-09-16,,,,,,,1824.000,
2019-09-17,,,1.000,,,,3913.000,
2019-09-18,,,,,,,1927.000,
2019-09-19,,,,,,,1924.000,
2019-09-20,,,1.000,,,,1426.000,
2019-09-21,,,2.000,,,,2136.000,
2019-09-22,,,2.000,,,,6966.000,
2019-09-23,,,1.000,,,,1183.000,
2019-09-24,,,1.000,,,,1703.000,
2019-09-25,,,,,,,1492.000,
2019-09-26,,,,,,,1703.000,
2019-09-27,,,1.000,,,,2726.000,
2019-09-28,,,3.000,,,,4886.000,
2019-09-29,,,6.000,,,,5039.000,
2019-09-30,,,1.000,,,,2338.000,
2019-10-01,,,,,,,734.000,
2019-10-02,,,1.000,,,,1403.000,
2019-10-03,,,1.000,,,,684.000,
2019-10-04,,,1.000,,,,2999.000,
2019-10-05,,,3.000,,,,2367.000,
2019-10-06,,,1.000,,,,1823.000,
2019-10-07,,,2.000,,,,1307.000,
2019-10-08,,,,,,,1669.000,
2019-10-09,,,,,,,1527.000,
2019-10-10,,,4.000,,,,3950.000,
2019-10-11,,,1.000,,,,1035.000,
2019-10-12,,,,,,,2284.000,
2019-10-13,,,1.000,,,,1939.000,
2019-10-14,,,,,,,1288.000,
2019-10-15,,,1.000,,,,1096.000,
2019-10-16,,,1.000,,,,1721.000,
2019-10-17,,,1.000,,,,1596.000,
2019-10-18,,,1.000,,,,2054.000,
2019-10-19,,,4.000,,,,3013.000,
2019-10-20,,,3.000,,,,2313.000,
2019-10-21,,,1.000,,,,1305.000,
2019-10-22,,,,,,,1109.000,
2019-10-23,,,3.000,,,,2452.000,
2019-10-24,,,,,,,2397.000,
2019-10-25,,,1.000,,,,1083.000,
2019-10-26,,,,,,,1247.000,
2019-10-27,,,1.000,,,,1415.000,
2019-10-28,,,,,,,827.000,
2019-10-29,,,1.000,,,,769.000,
2019-10-30,,,,,,,2618.000,
2019-10-31,,,1.000,,,,1535.000,
2019-11-01,,,,,,,5940.000,
2019-11-02,,,,,,,2909.000,
2019-11-03,,,,,,,2151.000,
2019-11-04,,,1.000,,,,1783.000,
2019-11-05,,,3.000,,,,4153.000,
2019-11-06,,,,,,,4807.000,
2019-11-07,,,,,,,3697.000,
2019-11-08,,,1.000,,,,1009.000,
2019-11-09,,,2.000,,,,4155.000,
2019-11-10,,,,,,,72.000,
2019-11-11,,,4.000,,,,2324.000,
2019-11-12,,,,,,,1644.000,
2019-11-13,,,,,,,2405.000,
2019-11-14,,,,,,,1398.000,
2019-11-15,,,,,,,1395.000,
2019-11-16,,,,,,,5952.000,
2019-11-17,,,,,,,190.000,
2019-11-18,,,,,,,1522.000,
2019-11-19,,,2.000,,,,1141.000,
2019-11-20,,,,,,,970.000,
2019-11-21,,,,,,,1624.000,
2019-11-22,,,4.000,,,,2015.000,
2019-11-23,,,1.000,,,,8315.000,
2019-11-24,,,1.000,,,,1050.000,
2019-11-25,,,2.000,,,,1167.000,
2019-11-26,,,,,,,1617.000,
2019-11-27,,,,,,,440.000,
2019-11-28,,,1.000,,,,1371.000,
2019-11-29,4.000,62.000,,87.357,76.000,97.000,10577.000,102.000
2019-11-30,18.000,27.000,3.000,82.635,67.000,291.000,13316.000,101.000
2019-12-01,18.000,33.000,2.000,79.198,64.000,241.000,15393.000,119.000
2019-12-02,18.000,43.000,11.000,73.539,62.000,212.000,12060.000,91.000
2019-12-03,16.000,31.000,1.000,73.370,63.000,144.000,8169.000,91.500
2019-12-04,16.000,14.000,9.000,77.235,61.000,195.000,8524.000,98.000
2019-12-05,18.000,14.000,7.000,75.214,63.000,164.000,9248.000,96.500
2019-12-06,16.000,2.000,9.000,74.216,65.000,152.000,8737.000,100.500
2019-12-07,17.000,8.000,4.000,70.474,59.000,180.000,10593.509,92.000
2019-12-08,15.000,33.000,28.000,79.707,60.000,225.000,14064.000,93.000
2019-12-09,16.000,14.000,4.000,70.434,60.000,151.000,8067.000,94.000
2019-12-10,14.000,12.000,1.000,72.228,57.000,120.000,7863.000,101.000
2019-12-11,15.000,16.000,3.000,76.825,65.000,141.000,8888.000,103.000
2019-12-12,15.000,19.000,3.000,76.500,66.000,112.000,8107.000,106.500
2019-12-13,17.000,8.000,3.000,75.313,61.000,144.000,8525.000,94.000
2019-12-14,19.000,20.000,22.000,84.245,67.000,294.000,14775.000,101.000
2019-12-15,11.000,4.000,4.000,81.232,56.000,144.000,7730.803,97.000
2019-12-16,17.000,30.000,7.000,78.306,65.000,193.000,12259.000,102.000
2019-12-17,16.000,8.000,2.000,71.801,61.000,122.000,8207.000,105.000
2019-12-18,16.000,3.000,3.000,75.019,62.000,107.000,5460.000,106.000
2019-12-19,17.000,5.000,2.000,74.130,68.000,104.000,5954.000,98.000
2019-12-20,17.000,9.000,11.000,74.668,55.000,208.000,12299.000,103.000
2019-12-21,15.000,12.000,2.000,75.789,56.000,148.000,8951.000,102.000
2019-12-22,16.000,7.000,10.000,69.850,55.000,209.000,6842.000,100.000
2019-12-23,14.000,14.000,3.000,71.743,56.000,235.000,13723.976,85.000
2019-12-24,14.000,43.000,2.000,75.261,56.000,195.000,13777.000,97.000
2019-12-25,14.000,15.000,1.000,84.221,57.000,371.000,16854.000,104.000
2019-12-26,15.000,11.000,4.000,66.653,56.000,194.000,7649.000,94.500
2019-12-27,13.000,7.000,1.000,74.945,56.000,90.000,5053.000,86.000
2019-12-28,14.000,4.000,1.000,74.338,58.000,125.000,5893.000,99.500
2019-12-29,16.000,5.000,,75.269,56.000,258.000,11494.000,106.000
2019-12-30,17.000,1.000,,67.406,56.000,149.000,5058.000,86.000
2019-12-31,19.000,6.000,2.000,68.289,55.000,229.000,9889.698,97.000
2020-01-01,15.000,10.000,,70.814,54.000,119.000,5547.000,75.000
2020-01-02,14.000,9.000,8.000,74.348,57.000,101.000,5652.196,102.000
2020-01-03,16.000,35.000,10.000,72.663,58.000,203.000,11036.000,88.000
2020-01-04,16.000,11.000,7.000,72.701,59.000,211.000,11979.000,90.500
2020-01-05,15.000,6.000,7.000,69.948,59.000,180.000,8060.000,96.000
2020-01-06,18.000,15.000,2.000,71.069,60.000,184.000,8810.000,104.000
2020-01-07,18.000,9.000,1.000,73.431,62.000,132.000,6334.000,100.000
2020-01-08,16.000,10.000,,72.923,61.000,128.000,7148.000,86.000
2020-01-09,19.000,4.000,,76.851,61.000,93.000,5565.269,100.000
2020-01-10,16.000,4.000,1.000,74.736,64.000,95.000,5867.731,102.000
2020-01-11,15.000,14.000,4.000,72.479,61.000,188.000,10311.000,92.500
2020-01-12,16.000,12.000,7.000,71.636,59.000,120.000,7293.000,95.500
2020-01-13,18.000,7.000,,76.863,59.000,152.000,8045.000,104.000
2020-01-14,17.000,9.000,1.000,71.118,61.000,98.000,6437.000,98.500
2020-01-15,15.000,7.000,1.000,70.897,60.000,79.000,5555.035,104.000
2020-01-16,18.000,6.000,1.000,71.561,62.000,127.000,6392.965,103.000
2020-01-17,15.000,13.000,8.000,75.797,65.000,119.000,7807.000,109.500
2020-01-18,17.000,5.000,6.000,75.985,62.000,149.000,8207.000,109.000
2020-01-19,14.000,10.000,3.000,78.541,64.000,169.000,9015.000,109.500
2020-01-20,17.000,12.000,1.000,76.828,67.000,157.000,7261.000,94.500
2020-01-21,19.000,44.000,2.000,77.934,66.000,213.000,11377.000,95.000
2020-01-22,15.000,15.000,1.000,76.449,62.000,126.000,7482.000,108.000
2020-01-23,17.000,12.000,2.000,78.161,65.000,114.000,7616.000,106.000
2020-01-24,17.000,10.000,1.000,82.080,64.000,130.000,7995.000,110.000
2020-01-25,16.000,7.000,3.000,71.339,57.000,159.000,8454.000,95.000
2020-01-26,16.000,30.000,6.000,81.453,60.000,177.000,9982.000,96.000
2020-01-27,15.000,38.000,3.000,83.129,65.000,150.000,8380.000,102.000
2020-01-28,18.000,38.000,,82.943,67.000,155.000,9481.000,95.000
2020-01-29,14.000,12.000,3.000,78.195,67.000,126.000,7503.000,109.000
2020-01-30,17.000,11.000,4.000,78.147,67.000,102.000,6138.000,106.000
2020-01-31,16.000,15.000,4.000,80.015,68.000,108.000,7506.000,111.000
2020-02-01,16.000,30.000,4.000,85.604,68.000,167.000,9751.000,106.000
2020-02-02,15.000,37.000,6.000,92.219,69.000,120.000,9932.534,134.000
2020-02-03,16.000,30.000,,81.815,66.000,126.000,9161.000,122.000
2020-02-04,15.000,15.000,2.000,77.880,67.000,112.000,7150.000,106.000
2020-02-05,17.000,11.000,1.000,78.168,68.000,130.000,7081.000,105.500
2020-02-06,16.000,11.000,2.000,77.017,62.000,122.000,6836.000,101.000
2020-02-07,16.000,5.000,2.000,75.932,62.000,158.000,8520.000,96.500
2020-02-08,16.000,44.000,10.000,84.497,61.000,191.000,12649.000,97.000
2020-02-09,17.000,33.000,4.000,82.438,60.000,169.000,12202.000,119.000
2020-02-10,17.000,34.000,3.000,81.467,64.000,147.000,10209.000,125.000
2020-02-11,19.000,30.000,3.000,80.831,65.000,147.000,9766.000,116.000
2020-02-12,16.000,39.000,5.000,77.855,66.000,114.000,7235.000,104.000
2020-02-13,16.000,34.000,,78.276,66.000,117.000,7242.000,97.500
2020-02-14,17.000,30.000,2.000,80.499,68.000,134.000,7358.000,102.000
2020-02-15,15.000,2.000,2.000,78.943,59.000,193.000,9640.000,112.000
2020-02-16,17.000,1.000,3.000,73.388,62.000,160.000,8093.147,101.000
2020-02-17,15.000,9.000,2.000,74.470,61.000,111.000,7788.731,95.500
2020-02-18,17.000,12.000,2.000,79.572,67.000,127.000,8259.269,111.000
2020-02-19,15.000,12.000,2.000,73.664,63.000,105.000,6609.000,99.000
2020-02-20,17.000,10.000,,79.825,69.000,104.000,6759.000,106.000
2020-02-21,14.000,11.000,1.000,78.923,69.000,102.000,6832.000,110.000
2020-02-22,16.000,7.000,2.000,79.689,69.000,139.000,7412.000,101.500
2020-02-23,15.000,7.000,5.000,78.329,67.000,206.000,10452.000,98.000
2020-02-24,15.000,14.000,3.000,75.813,62.000,121.000,7907.000,102.000
2020-02-25,16.000,14.000,2.000,75.499,63.000,136.000,8948.000,106.500
2020-02-26,16.000,14.000,5.000,78.647,64.000,135.000,7743.000,101.500
2020-02-27,18.000,15.000,8.000,76.801,68.000,129.000,8985.000,105.500
2020-02-28,16.000,21.000,10.000,79.511,67.000,201.000,10428.000,105.000
2020-02-29,17.000,30.000,10.071,82.838,60.000,312.000,14778.000,97.000
2020-03-01,17.000,11.000,5.000,75.896,63.000,197.000,9158.000,97.000
2020-03-02,15.000,35.000,4.000,89.729,59.000,157.000,11567.000,133.000
2020-03-03,14.000,30.000,2.000,75.585,60.000,137.000,9737.026,84.000
2020-03-04,16.000,34.000,2.000,78.249,57.000,151.000,9478.000,135.000
2020-03-05,15.000,30.000,1.000,72.385,58.000,126.000,7685.000,95.000
2020-03-06,17.000,3.000,7.000,65.725,54.000,145.000,6560.000,86.000
2020-03-07,16.000,7.000,2.000,68.549,53.000,194.000,10930.000,91.500
2020-03-08,17.000,42.000,1.000,71.067,54.000,235.000,14125.479,88.000
2020-03-09,17.000,14.000,4.000,66.134,53.000,150.000,7792.000,93.000
2020-03-10,18.000,12.000,1.000,66.429,55.000,156.000,7820.000,96.000
2020-03-11,18.000,19.000,2.000,72.899,59.000,137.000,9290.353,82.000
2020-03-12,15.000,9.000,2.000,72.026,61.000,157.000,8239.647,94.000
2020-03-13,15.000,1.000,,69.224,60.000,106.000,5567.000,89.500
2020-03-14,15.000,7.000,1.000,76.309,62.000,98.000,6838.099,97.000
2020-03-15,15.000,3.000,2.000,71.577,62.000,164.000,8164.000,92.000
2020-03-16,16.000,1.000,1.000,67.931,58.000,70.000,3608.000,92.500
2020-03-17,15.000,1.000,,71.419,61.000,79.000,5710.000,94.000
2020-03-18,15.000,33.000,,81.568,62.000,104.000,7820.000,99.000
2020-03-19,16.000,8.000,1.000,78.277,64.000,131.000,8625.000,109.000
2020-03-20,16.000,3.000,1.000,77.645,66.000,112.000,6464.000,107.000
2020-03-21,14.000,30.000,2.000,79.309,63.000,94.000,5732.614,105.500
2020-03-22,18.000,2.000,3.000,76.063,65.000,125.000,6495.000,92.500
2020-03-23,14.000,21.000,,83.405,61.000,135.000,8203.000,118.000
2020-03-24,16.000,5.000,1.000,71.623,61.000,78.000,4560.000,86.000
2020-03-25,14.000,,,71.041,60.000,101.000,5240.000,102.500
2020-03-26,15.000,6.000,2.000,70.978,60.000,75.000,3672.000,96.500
2020-03-27,17.000,37.000,3.000,87.670,65.000,142.000,9008.000,123.000
2020-03-28,17.000,4.000,3.000,74.001,63.000,136.000,6067.339,107.000
2020-03-29,16.000,4.000,8.000,72.315,59.000,157.000,7397.000,99.000
2020-03-30,15.000,3.000,2.000,71.045,59.000,72.000,4319.000,92.000
2020-03-31,17.000,31.000,4.000,67.894,57.000,98.000,5504.000,87.000
2020-04-01,16.000,6.000,2.000,68.632,56.000,91.000,5265.000,80.000
2020-04-02,18.000,1.000,1.000,70.997,61.000,127.000,6981.000,97.000
2020-04-03,16.000,,,71.102,60.000,83.000,4774.351,104.000
2020-04-04,15.000,34.000,10.000,80.895,60.000,140.000,8488.706,105.000
2020-04-05,17.000,47.000,14.000,89.396,62.000,209.000,12121.000,96.000
2020-04-06,15.000,6.000,1.000,71.109,58.000,104.000,4930.000,97.000
2020-04-07,19.000,,,67.053,59.000,94.000,4600.000,81.500
2020-04-08,17.000,33.970,5.000,79.216,64.000,116.000,7661.768,98.000
2020-04-09,16.000,11.030,4.000,74.741,60.000,93.000,4431.232,93.500
2020-04-10,19.000,5.000,7.000,75.123,61.000,121.000,6522.000,97.000
2020-04-11,16.000,5.000,11.739,79.945,59.000,169.000,7864.000,103.500
2020-04-12,16.000,6.000,7.000,69.589,57.000,98.000,6197.000,102.000
2020-04-13,15.000,4.000,3.000,69.698,60.000,88.000,4944.000,97.000
2020-04-14,14.000,4.000,2.000,70.885,58.000,76.000,4855.000,91.500
2020-04-15,13.000,1.000,,73.019,61.000,81.000,4898.000,112.000
2020-04-16,17.000,3.000,4.000,71.491,58.000,102.000,5235.000,102.000
2020-04-17,15.000,3.000,,74.363,62.000,78.000,4434.000,113.000
2020-04-18,16.000,8.000,1.000,78.489,67.000,120.000,7818.000,102.000
2020-04-19,17.000,10.000,11.000,73.816,60.000,122.000,6800.000,99.000
2020-04-20,15.000,6.000,,73.978,61.000,90.000,4698.000,111.000
2020-04-21,16.000,21.000,1.000,75.144,62.000,100.000,6638.000,106.000
2020-04-22,15.000,41.000,,85.307,61.000,108.000,6994.000,127.000
2020-04-23,16.000,35.000,1.000,78.064,60.000,95.000,6267.000,123.000
2020-04-24,12.000,16.000,1.000,79.573,60.000,61.000,4785.353,139.000
2020-04-25,15.000,14.000,11.000,78.600,60.000,191.000,9101.647,103.000
2020-04-26,18.000,8.000,16.000,70.340,58.000,129.000,6992.000,94.000
2020-04-27,18.000,,3.000,68.650,58.000,82.000,4943.298,98.000
2020-04-28,15.000,19.000,1.000,73.942,61.000,82.000,5488.000,102.000
2020-04-29,15.000,1.000,1.000,71.581,62.000,67.000,4443.000,105.000
2020-04-30,15.000,7.000,1.000,76.207,64.000,59.000,3749.000,103.000
2020-05-01,14.000,31.000,1.900,80.402,59.000,92.000,7013.000,112.000
2020-05-02,17.000,37.000,3.000,88.943,62.000,158.000,8963.000,105.500
2020-05-03,15.000,51.000,11.000,92.143,62.000,185.000,13146.000,102.500
2020-05-04,16.000,43.000,2.000,80.585,59.000,115.000,8568.000,93.000
2020-05-05,16.000,46.000,4.664,83.975,60.000,121.000,8693.000,92.000
2020-05-06,17.000,30.000,1.000,73.382,59.000,77.000,4130.000,98.500
2020-05-07,15.000,33.000,4.000,77.236,56.000,105.000,7622.000,94.000
2020-05-08,15.000,34.000,1.000,80.163,61.000,84.000,5712.383,89.000
2020-05-09,16.000,30.000,10.000,80.528,64.000,136.000,8280.000,119.500
2020-05-10,16.000,94.000,10.000,100.127,60.000,269.000,16367.000,132.000
2020-05-11,18.000,41.000,10.000,82.344,57.000,139.000,9449.000,101.500
2020-05-12,16.000,37.000,3.000,81.359,60.000,115.000,8562.980,113.000
2020-05-13,15.000,37.000,2.000,82.007,62.000,105.000,7363.020,102.000
2020-05-14,17.000,35.000,,77.829,60.000,80.000,6484.000,97.000
2020-05-15,18.000,37.000,8.000,89.917,64.000,140.000,7896.003,117.000
2020-05-16,15.000,72.000,10.846,97.481,67.000,177.000,13932.000,134.000
2020-05-17,17.000,30.000,22.647,75.801,56.000,139.000,8510.000,94.000
2020-05-18,14.000,41.000,1.000,81.214,61.000,97.000,7320.000,91.000
2020-05-19,18.000,70.000,2.000,89.174,61.000,148.000,11720.000,139.000
2020-05-20,18.000,69.000,,86.792,59.000,149.000,11431.000,129.000
2020-05-21,12.000,70.000,,90.153,60.000,142.000,10882.000,127.000
2020-05-22,16.000,73.000,1.000,88.536,56.000,153.000,11222.000,127.000
2020-05-23,16.000,83.000,5.382,99.522,60.000,220.000,13863.000,124.000
2020-05-24,17.000,56.000,24.000,83.179,53.000,239.000,13859.000,95.500
2020-05-25,16.000,62.000,15.621,89.851,60.000,228.000,12873.000,126.000
2020-05-26,17.000,70.000,4.000,82.932,57.000,160.000,11246.000,115.000
2020-05-27,17.000,103.000,11.000,88.225,58.000,222.000,14615.000,127.000
2020-05-28,16.000,66.000,,84.893,54.000,133.000,10807.000,120.000
2020-05-29,19.000,87.000,1.000,83.068,57.000,207.000,14499.000,113.000
2020-05-30,16.000,72.000,7.077,90.378,57.000,187.000,13933.000,124.000
2020-05-31,17.000,98.000,6.000,88.489,61.000,235.000,15196.000,118.000
2020-06-01,18.000,69.000,3.000,89.421,61.000,202.000,16276.000,104.000
2020-06-02,18.000,80.000,3.000,88.546,60.000,185.000,15514.692,119.000
2020-06-03,18.000,64.000,9.000,92.366,62.000,160.000,12661.000,125.000
2020-06-04,18.000,94.000,2.000,93.968,61.000,197.000,16621.000,122.000
2020-06-05,17.000,46.000,6.000,90.929,66.000,212.000,14196.000,120.000
2020-06-06,13.000,36.000,1.000,98.893,72.000,132.000,8377.000,141.000
2020-06-07,17.000,84.000,,90.781,55.000,233.000,11287.521,101.000
2020-06-08,18.000,95.000,,91.449,58.000,236.000,12169.479,113.000
2020-06-09,18.000,83.000,,84.945,56.000,161.000,11488.000,113.000
2020-06-10,17.000,86.000,1.000,90.864,58.000,228.000,15159.000,111.000
2020-06-11,17.000,55.000,,80.620,55.000,192.000,11980.000,108.000
2020-06-12,18.000,42.000,2.841,80.110,56.000,152.000,10377.000,106.000
2020-06-13,18.000,49.000,,77.532,54.000,208.000,15175.581,109.000
2020-06-14,17.000,90.000,,86.960,52.000,219.000,16269.000,116.000
2020-06-15,18.000,56.000,,74.961,51.000,200.000,11630.000,106.000
2020-06-16,18.000,72.000,,88.139,56.000,191.000,14081.000,111.000
2020-06-17,19.000,56.000,,81.067,58.000,151.000,11548.000,112.000
2020-06-18,15.000,34.000,,74.962,56.000,119.000,6928.000,92.000
2020-06-19,18.000,37.000,6.000,90.940,58.000,308.000,17057.000,108.000
2020-06-20,16.000,48.000,,87.907,56.000,255.000,14300.000,107.000
2020-06-21,17.000,96.000,,77.168,54.000,221.000,13197.000,104.000
2020-06-22,19.000,50.000,,81.674,53.000,171.000,10445.000,110.000
2020-06-23,16.000,31.000,,73.053,53.000,129.000,7372.000,116.000
2020-06-24,17.000,47.000,,77.801,53.000,115.000,6826.000,96.000
2020-06-25,19.000,38.000,,77.031,56.000,122.000,5661.000,90.500
2020-06-26,17.000,32.000,,74.135,53.000,141.000,7500.000,90.000
2020-06-27,17.000,33.000,,75.732,56.000,125.000,7593.000,96.500
2020-06-28,16.000,70.000,,89.449,59.000,126.000,5876.000,112.000
2020-06-29,16.000,38.000,4.630,85.523,66.000,190.000,8244.000,98.500
2020-06-30,19.000,60.000,2.000,70.390,60.000,167.000,6536.000,97.000
2020-07-01,16.000,97.000,3.000,92.208,58.000,161.000,14142.000,129.000
2020-07-02,16.000,53.000,2.000,89.402,62.000,144.000,11827.000,117.000
2020-07-03,16.000,56.000,2.000,92.510,65.000,187.000,12827.000,123.000
2020-07-04,17.000,63.000,6.000,82.361,54.000,180.000,14759.000,112.000
2020-07-05,16.000,107.000,3.185,95.184,54.000,233.000,18444.000,115.000
2020-07-06,18.000,94.000,3.000,86.585,55.000,207.000,15722.000,117.000
2020-07-07,17.000,92.000,7.000,85.951,57.000,183.000,14423.000,126.000
2020-07-08,17.000,72.000,1.000,85.667,56.000,129.000,11246.000,127.000
2020-07-09,16.000,95.000,2.000,98.342,66.000,170.000,11327.000,121.000
2020-07-10,17.000,79.000,3.000,90.273,56.000,179.000,12859.000,127.000
2020-07-11,16.000,108.000,5.000,96.790,60.000,421.000,21668.000,119.000
2020-07-12,17.000,80.000,7.000,84.732,56.000,258.000,17162.000,119.000
2020-07-13,17.000,82.000,,82.525,53.000,187.000,14639.000,110.000
2020-07-14,18.000,82.000,6.000,87.280,55.000,202.000,15364.000,113.000
2020-07-15,17.000,87.000,2.000,89.726,57.000,173.000,14543.692,120.000
2020-07-16,16.000,38.000,2.000,81.800,62.000,120.000,8410.120,105.000
2020-07-17,15.000,32.000,,77.968,62.000,88.000,5754.000,87.500
2020-07-18,16.000,31.000,5.986,77.467,50.000,160.000,8812.000,102.000
2020-07-19,19.000,32.000,7.000,74.636,54.000,202.000,8792.000,91.000
2020-07-20,16.000,41.000,1.000,71.978,54.000,137.000,8953.000,78.000
2020-07-21,17.000,35.000,7.000,77.732,57.000,159.000,9833.000,95.000
2020-07-22,17.000,31.000,1.000,74.906,55.000,131.000,7066.200,92.000
2020-07-23,14.000,32.000,2.000,69.083,55.000,74.000,5283.000,95.500
2020-07-24,14.000,30.000,,72.820,60.000,58.000,4423.000,97.000
2020-07-25,15.000,37.000,,87.382,61.000,119.000,5893.966,110.000
2020-07-26,16.000,32.000,5.000,79.530,63.000,147.000,7862.000,98.500
2020-07-27,16.000,75.000,2.000,86.383,59.000,189.000,13066.000,118.000
2020-07-28,16.000,95.000,1.000,94.950,60.000,145.000,13804.000,142.000
2020-07-29,17.000,45.000,2.000,80.178,63.000,113.000,8019.000,94.000
2020-07-30,15.000,80.000,9.000,91.857,62.000,152.000,12114.000,105.500
2020-07-31,16.000,113.000,1.000,86.582,59.000,160.000,13870.000,67.000
2020-08-01,15.000,34.000,2.000,70.317,59.000,82.000,4113.000,88.000
2020-08-02,17.000,138.000,6.000,103.669,59.000,281.000,11363.000,86.000
2020-08-03,18.000,30.000,2.000,67.222,51.000,106.000,7231.000,81.000
2020-08-04,15.000,30.000,1.000,75.745,57.000,149.000,8755.000,96.000
2020-08-05,15.000,32.000,3.000,73.091,59.000,91.000,5441.000,91.000
2020-08-06,16.000,54.000,3.000,87.562,61.000,145.000,11153.000,123.000
2020-08-07,16.000,85.000,1.000,90.419,55.000,182.000,13617.000,121.000
2020-08-08,15.000,30.000,,62.997,54.000,66.000,3602.000,79.000
2020-08-09,12.000,76.000,9.000,80.873,52.000,115.000,5612.000,93.000
